[main] INFO edu.stanford.nlp.pipeline.StanfordCoreNLP - Registering annotator sutime with class edu.stanford.nlp.time.TimeAnnotator
[main] INFO edu.stanford.nlp.pipeline.StanfordCoreNLP - Adding annotator tokenize
[main] INFO edu.stanford.nlp.pipeline.StanfordCoreNLP - Adding annotator ssplit
[main] INFO edu.stanford.nlp.pipeline.StanfordCoreNLP - Adding annotator pos
[main] INFO edu.stanford.nlp.tagger.maxent.MaxentTagger - Loading POS tagger from edu/stanford/nlp/models/pos-tagger/english-left3words-distsim.tagger ... done [1.1 sec].
[main] INFO edu.stanford.nlp.pipeline.StanfordCoreNLP - Adding annotator lemma
[main] INFO edu.stanford.nlp.pipeline.StanfordCoreNLP - Adding annotator ner
[main] INFO edu.stanford.nlp.sequences.SeqClassifierFlags - sutime.includeRange=true
[main] INFO edu.stanford.nlp.sequences.SeqClassifierFlags - Unknown property: |sutime.includeRange|
[main] INFO edu.stanford.nlp.sequences.SeqClassifierFlags - sutime.language=english
[main] INFO edu.stanford.nlp.sequences.SeqClassifierFlags - sutime.markTimeRanges=true
[main] INFO edu.stanford.nlp.sequences.SeqClassifierFlags - Unknown property: |sutime.markTimeRanges|
[main] INFO edu.stanford.nlp.sequences.SeqClassifierFlags - Unknown property: |sutime.includeRange|
[main] INFO edu.stanford.nlp.sequences.SeqClassifierFlags - Unknown property: |sutime.markTimeRanges|
[main] INFO edu.stanford.nlp.ie.AbstractSequenceClassifier - Loading classifier from edu/stanford/nlp/models/ner/english.all.3class.distsim.crf.ser.gz ... done [1.1 sec].
[main] INFO edu.stanford.nlp.sequences.SeqClassifierFlags - Unknown property: |sutime.includeRange|
[main] INFO edu.stanford.nlp.sequences.SeqClassifierFlags - Unknown property: |sutime.markTimeRanges|
[main] INFO edu.stanford.nlp.ie.AbstractSequenceClassifier - Loading classifier from edu/stanford/nlp/models/ner/english.muc.7class.distsim.crf.ser.gz ... done [0.6 sec].
[main] INFO edu.stanford.nlp.sequences.SeqClassifierFlags - Unknown property: |sutime.includeRange|
[main] INFO edu.stanford.nlp.sequences.SeqClassifierFlags - Unknown property: |sutime.markTimeRanges|
[main] INFO edu.stanford.nlp.ie.AbstractSequenceClassifier - Loading classifier from edu/stanford/nlp/models/ner/english.conll.4class.distsim.crf.ser.gz ... done [0.6 sec].
[main] INFO edu.stanford.nlp.time.JollyDayHolidays - Initializing JollyDayHoliday for SUTime from classpath edu/stanford/nlp/models/sutime/jollyday/Holidays_sutime.xml as sutime.binder.1.
[main] INFO edu.stanford.nlp.time.TimeExpressionExtractorImpl - Using following SUTime rules: edu/stanford/nlp/models/sutime/defs.sutime.txt,edu/stanford/nlp/models/sutime/english.sutime.txt,edu/stanford/nlp/models/sutime/english.holidays.sutime.txt
[main] INFO edu.stanford.nlp.pipeline.TokensRegexNERAnnotator - ner.fine.regexner: Read 580705 unique entries out of 581864 from edu/stanford/nlp/models/kbp/english/gazetteers/regexner_caseless.tab, 0 TokensRegex patterns.
[main] INFO edu.stanford.nlp.pipeline.TokensRegexNERAnnotator - ner.fine.regexner: Read 4869 unique entries out of 4869 from edu/stanford/nlp/models/kbp/english/gazetteers/regexner_cased.tab, 0 TokensRegex patterns.
[main] INFO edu.stanford.nlp.pipeline.TokensRegexNERAnnotator - ner.fine.regexner: Read 585574 unique entries from 2 files
[main] INFO edu.stanford.nlp.pipeline.NERCombinerAnnotator - Using numeric classifiers: true
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:54] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:54] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:55] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:55] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:56] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:56] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:57] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:57] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:58] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:58] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:59] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:59] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:00] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:00] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:01] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:01] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:02] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:02] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:03] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:03] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:04] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:04] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:05] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:05] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:05] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:06] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:06] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:07] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:07] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:08] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:08] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:09] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:10] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:10] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:11] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:11] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:12] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:12] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:13] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:13] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:14] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:14] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:15] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:15] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:16] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:16] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:17] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:17] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:18] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:18] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:19] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:19] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:20] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:20] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:21] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:21] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:22] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:22] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:23] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:23] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:24] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:24] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:25] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:25] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:26] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:26] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:27] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:27] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:27] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:28] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:28] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:29] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:29] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:30] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:30] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:31] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:31] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:31] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:32] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:32] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:33] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:33] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:34] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:34] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:35] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:35] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:36] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:36] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:37] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:38] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:39] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:39] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:40] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:40] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:41] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:42] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:42] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:43] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:43] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:44] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:45] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:45] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:45] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:46] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:46] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:47] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:47] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:48] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:48] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:49] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:49] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:50] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:50] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:51] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:51] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:52] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:52] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:53] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:54] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:54] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:55] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:55] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:55] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:56] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:56] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:57] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:57] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:58] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:58] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:59] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:38:59] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:39:00] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:39:00] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:39:00] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:39:01] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:39:01] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:39:02] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:39:02] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:39:03] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:39:03] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:39:04] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:39:04] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:39:04] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:39:05] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:39:05] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:39:06] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:39:06] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:39:07] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:39:07] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:39:08] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:39:08] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:39:08] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:39:09] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:39:09] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:39:10] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:39:10] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:39:11] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:39:11] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:39:12] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:39:12] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:39:13] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:39:13] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:39:14] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:39:14] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:39:15] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:39:15] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:39:16] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:39:16] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:39:17] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:39:17] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:39:18] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:39:18] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:39:19] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:39:19] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:39:20] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:39:20] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:39:21] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:39:21] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:39:22] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:39:22] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:39:23] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:39:23] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:39:23] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:39:24] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:39:24] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:39:25] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:39:25] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:39:26] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:39:26] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:39:27] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:39:27] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:39:28] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:39:28] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:39:29] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:39:29] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:39:30] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:39:30] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:39:31] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:39:31] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:39:32] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:39:32] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:39:33] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:39:33] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:39:34] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:39:34] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:39:35] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:39:35] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:39:36] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:39:36] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:39:37] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:39:37] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:39:38] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:39:38] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:39:39] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:39:39] "POST /annotation HTTP/1.1" 200 -
